SonarCloud plugins:
  - Text Code Quality and Security 2.35.0.10074 (textenterprise)
  - IaC Code Quality and Security 2.2.0.18377 (iac)
Project server settings:
  - sonar.abap.file.suffixes=.abap,.ab4,.flow,.asprog
  - sonar.apex.file.suffixes=.cls,.trigger
  - sonar.autoscan.enabled=false
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.c.file.suffixes=.c,.h
  - sonar.cpp.file.suffixes=.cc,.cpp,.cxx,.c++,.hh,.hpp,.hxx,.h++,.ipp,.ixx,.mxx,.cppm,.ccm,.cxxm,.c++m
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.dart.file.suffixes=.dart
  - sonar.docker.file.patterns=Dockerfile,*.dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.jcl.file.suffixes=.jcl
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.objc.file.suffixes=.m
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.pli.file.suffixes=.pli
  - sonar.plsql.file.suffixes=sql,tab,pkb
  - sonar.python.file.suffixes=py
  - sonar.rpg.file.suffixes=.rpg,.rpgle,.sqlrpgle,.RPG,.RPGLE,.SQLRPGLE
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.shell.file.suffixes=.sh,.bash
  - sonar.swift.file.suffixes=.swift
  - sonar.terraform.file.suffixes=.tf
  - sonar.tsql.file.suffixes=.tsql
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vb.file.suffixes=.bas,.frm,.ctl
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.binaries=/home/vagrant/devopsss/target/classes
  - sonar.groovy.binaries=/home/vagrant/devopsss/target/classes
  - sonar.host.url=https://sonarcloud.io
  - sonar.java.binaries=/home/vagrant/devopsss/target/classes
  - sonar.java.enablePreview=false
  - sonar.java.jdkHome=/usr/lib/jvm/java-11-openjdk-amd64
  - sonar.java.source=11
  - sonar.java.target=11
  - sonar.java.test.libraries=/home/vagrant/devopsss/target/classes
  - sonar.links.ci=
  - sonar.links.homepage=
  - sonar.links.issue=
  - sonar.links.scm=
  - sonar.links.scm_dev=
  - sonar.moduleKey=yasminesabbagh_devopsss
  - sonar.organization=yasminesabbagh
  - sonar.projectBaseDir=/home/vagrant/devopsss
  - sonar.projectBuildDir=/home/vagrant/devopsss/target
  - sonar.projectKey=yasminesabbagh_devopsss
  - sonar.projectName=devops
  - sonar.projectVersion=1.0
  - sonar.scanner.apiBaseUrl=https://api.sonarcloud.io
  - sonar.scanner.app=ScannerMaven
  - sonar.scanner.appVersion=5.0.0.4389/3.9.6
  - sonar.scanner.arch=x86_64
  - sonar.scanner.os=linux
  - sonar.scanner.wasEngineCacheHit=true
  - sonar.scanner.wasJreCacheHit=HIT
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=/home/vagrant/devopsss/pom.xml,/home/vagrant/devopsss/src/main/java
  - sonar.token=******
  - sonar.working.directory=/home/vagrant/devopsss/target/sonar
